Week,DVOA EGO,DVOA EGO to Spread Diff,Line For Rating,Opp Line Against Rating,Opp Line Against Rating EGO Adj,Opp Line Against Rating Correlation,Line Against Rating,Opp Line For Rating,Opp Line For Rating EGO Adj,Opp Line For Rating Correlation,Rushing For Rating,Opp Rushing Against Rating,Opp Rushing Against Rating EGO Adj,Opp Rushing Against Rating Correlation,Rushing Against Rating,Opp Rushing For Rating,Opp Rushing For Rating EGO Adj,Opp Rushing For Rating Correlation,Passing For Rating,Opp Passing Against Rating,Opp Passing Against Rating EGO Adj,Opp Passing Against Rating Correlation,Passing Against Rating,Opp Passing For Rating,Opp Passing For Rating EGO Adj,Opp Passing For Rating Correlation,DVOA EGO Pick,DVOA Pick Right,Spread Result Class,EGO Pick Correct
15,8.77,-1.2300000000000004,65.0,42.0,-2.0777259728956805,-0.3836377705093079,91.0,45.0,0.0,0.032293089700089,19.0,51.0,0.0,-0.1123619335597802,23.0,30.0,0.0,0.08952356288641375,88.0,55.0,4.405542550669673,-0.2735509289739103,47.0,24.0,0.0,0.068036817183528,-1,-1,1,-1
15,-1.47,-0.47,32.0,85.0,-0.6283371222251954,0.19983234748370846,72.0,68.0,0.0,0.0220961201238494,22.0,68.0,-5.439035696781566,0.5994868684552783,60.0,51.0,0.0,0.19760783120927666,81.0,40.0,0.0,0.058995533474506125,68.0,53.0,2.7550215051743887,-0.10447927998257653,-1,1,-1,1
15,-3.49,-4.49,84.0,100.0,-9.946438582028044,0.4013428517372498,97.0,55.0,2.6004157474970206,0.2710153341199023,24.0,58.0,3.5436898485228827,0.30973702446356083,64.0,42.0,1.7494911878058268,0.5444554104951415,79.0,54.0,-1.372269592864818,0.4254149037306863,51.0,100.0,9.145220549260058,-0.16002902458342316,-1,1,-1,1
15,-6.15,-2.6500000000000004,0.0,42.0,0.367174207005041,0.44883503173992734,0.0,39.0,1.249812662038968,0.2487447149165508,0.0,52.0,-4.911358334335438,-0.2901517482641777,19.0,20.0,0.0,0.007297429367500634,38.0,23.0,17.96401465732464,0.8463974769988821,26.0,39.0,-1.6629606150526044,0.5567664454523396,-1,1,-1,1
15,1.47,0.47,68.0,72.0,4.341521360685048,-0.2820824478688995,85.0,32.0,0.0,0.05412202056873413,51.0,60.0,3.4102859592495443,-0.12686755242180378,68.0,22.0,0.0,-0.176033268231635,53.0,68.0,0.0,0.3738286168333527,40.0,81.0,5.4033436312490775,-0.29407015307055623,1,1,1,1
15,7.54,-0.46,84.0,79.0,-5.232637517630471,0.28463486295456164,91.0,52.0,-1.213817624207728,0.13448334056074535,30.0,70.0,-0.1834122278441246,-0.238237607618188,77.0,49.0,0.7701606425702883,-0.15847249926432694,69.0,34.0,-1.217618321567317,0.31589331824742084,35.0,32.0,3.7858214541689903,0.3010721676805533,-1,-1,1,-1
15,10.6,0.09999999999999963,77.0,24.0,11.043493601833847,0.7480047122522687,79.0,13.0,13.511828656965813,0.4057847276959877,22.0,0.0,7.3149245366602385,0.11177716349723256,78.0,14.0,10.56356126196701,0.6825417772545127,67.0,36.0,5.532053818230255,0.2472748442422629,85.0,45.0,3.813710252615055,0.4980739598983491,1,1,1,1
15,6.15,2.6500000000000004,39.0,0.0,6.5070342298288475,0.591652059816986,42.0,0.0,0.0,-0.03764645069700875,20.0,19.0,0.0,0.024879996829436285,52.0,0.0,0.0,0.4697436643432018,39.0,26.0,-2.149590408834764,0.23292850580255045,23.0,38.0,-2.0752190472768444,0.3327523400602501,1,1,1,1
15,-14.16,2.84,39.0,81.0,-0.767159968582277,-0.22863027896777105,12.0,52.0,0.0,0.07267344423371673,6.0,75.0,0.0,-0.045412976065769,96.0,100.0,0.0,-0.19719608920845,24.0,52.0,-6.1154113215702655,0.3753294796301074,36.0,32.0,-2.290263406486587,0.15966240681603724,1,-1,-1,-1
15,3.87,-3.13,32.0,51.0,-6.895742322789196,-0.1667306964704635,94.0,71.0,-16.100543215306786,0.4934512612447175,40.0,19.0,-4.279571514849704,0.14940755316542773,60.0,33.0,0.0,-0.2253507615621388,50.0,43.0,0.0,0.07312384031906967,18.0,54.0,0.0,-0.0008057431599885062,-1,1,-1,1
15,4.25,-2.75,61.0,21.0,2.345204306033414,0.31667785789568265,54.0,74.0,2.6850243902439024,-0.23424838853266536,38.0,27.0,-10.628428350380807,-0.4084755856761347,83.0,25.0,-1.3922973984052662,0.11860976821070565,47.0,48.0,-0.2917744733581156,-0.2427699441194161,40.0,0.0,0.0,0.6799202000449901,-1,-1,1,-1
15,1.65,0.6499999999999999,100.0,51.0,2.9799244974360586,0.11684506718921997,88.0,68.0,1.6589721314524035,0.2532913498270777,20.0,63.0,1.7250255679246982,0.24768872737168796,68.0,51.0,2.154145549605766,0.2653922321728738,23.0,72.0,0.0,-0.02971246433519586,59.0,31.0,0.0,-0.23104704067012416,1,-1,-1,-1
15,5.69,-0.3099999999999996,19.0,3.0,11.255691040419103,0.6315070911073251,33.0,97.0,-2.0729233089185666,0.2072655823544429,55.0,22.0,6.3483646468620885,0.3039599922441472,64.0,39.0,0.1100666186532222,0.12053532945222277,56.0,41.0,0.25514069200493394,0.14537349986531015,16.0,42.0,1.6441291955247737,0.2651551536146385,-1,0,0,1
15,11.36,0.8599999999999994,90.0,30.0,0.0,0.05520884241466297,72.0,19.0,3.8121777847211327,-0.13784862983556814,61.0,60.0,2.976449133137061,0.5152885461137661,49.0,10.0,8.287145283356178,0.14912498903701424,54.0,25.0,4.1923489193177765,-0.3440223281041442,100.0,92.0,13.32128006025501,-0.2567112392295452,1,-1,-1,-1
15,-0.31,-5.81,55.0,45.0,0.6457272768659958,-0.21708317292715332,30.0,26.0,3.04725576420252,0.16667995938665933,20.0,47.0,0.0,0.04958364977314346,100.0,27.0,0.0,0.27258151983166856,94.0,12.0,-3.136453744493393,-0.2591993055245157,11.0,70.0,4.700131075019961,-0.4540695021956734,-1,-1,1,-1
15,3.69,0.69,58.0,36.0,-3.38505966587112,-0.4511112476013619,6.0,29.0,7.939679750178575,0.4603347486659021,46.0,58.0,1.4149449350709626,-0.1865081524565273,68.0,47.0,0.0,0.1460766735299855,39.0,20.0,7.7504668387386335,0.4776760287284755,24.0,58.0,1.1035216923145938,-0.335772688879302,1,-1,-1,-1
15,-4.25,2.75,74.0,54.0,0.0,0.0780349123371228,21.0,61.0,-3.5271613588321094,-0.21959188528231324,25.0,83.0,-12.818139775773833,0.7409063088394098,27.0,38.0,-2.2858675210118964,-0.4473674372714605,0.0,40.0,-3.7550194346289727,0.11198853785125794,48.0,47.0,-4.380038652678079,-0.25868698922801403,1,-1,-1,-1
16,-7.95,0.049999999999999815,52.0,33.0,0.0,0.0404304464358911,19.0,19.0,1.3835647684364625,0.3139922514222438,37.0,60.0,0.0,-0.00961865792343633,42.0,54.0,-1.936531816305852,-0.22139630942171906,33.0,14.0,-5.545577505660257,-0.13876582000945176,0.0,55.0,-3.896076313729105,0.22712854075417974,1,1,1,1
16,4.78,-2.72,19.0,50.0,0.0,0.05983065381926711,31.0,81.0,5.740623737033541,-0.5624447850122252,8.0,21.0,9.170682411841524,0.3108524781600269,58.0,29.0,0.0,-0.26572464171522514,86.0,43.0,2.9010800050823784,-0.36261048823707454,27.0,48.0,2.191069920152911,0.3214219196705492,-1,-1,1,-1
16,7.79,-1.71,52.0,56.0,0.0,-0.0709867145910669,81.0,61.0,4.355937850522468,0.1702296471444828,100.0,27.0,2.618709076286316,-0.181448142058568,73.0,42.0,3.167762506981568,0.15495546450595166,28.0,53.0,4.5590420826488005,0.1013849799112344,53.0,40.0,3.443668811139509,-0.3155351197033583,-1,-1,1,-1
16,-7.68,-0.6799999999999997,77.0,75.0,0.0,-0.0007017772579909695,53.0,74.0,0.0,-0.059012509155041235,49.0,71.0,0.0,0.0766292471318911,67.0,23.0,3.085831191412157,0.13202967240814192,24.0,88.0,0.1380262876683025,0.11444770126415055,73.0,57.0,0.0,-0.032289625413299335,-1,0,0,1
16,-4.37,3.13,100.0,78.0,-5.434662429135888,0.1894810933909792,9.0,48.0,0.0,-0.07171027058605263,38.0,67.0,0.4602676112200621,-0.17977958805099087,21.0,43.0,1.4466411533540509,-0.17233702027143813,41.0,30.0,-0.6701876195515091,0.6208297665574428,39.0,26.0,0.0,0.08335284476159059,1,-1,-1,-1
16,-3.41,3.09,42.0,84.0,-0.8703099834528389,0.25205266494067896,45.0,68.0,0.0,-0.08945630482978023,11.0,31.0,5.050273061854443,0.36533466319107416,73.0,17.0,0.0,-0.34371878911187764,32.0,48.0,0.0,0.047804274873851235,46.0,88.0,-2.3419705295682123,0.3096180949648369,1,-1,-1,-1
16,1.75,0.25,16.0,0.0,8.26065806651472,0.4657100417880272,31.0,0.0,0.0,0.44676412639278656,15.0,20.0,-9.742242904464355,-0.213903443565013,0.0,0.0,-2.6278842989037985,0.17019404822301695,38.0,24.0,-1.22614466173856,0.3162927116981643,42.0,37.0,-4.981614655716992,0.2359116454467229,1,-1,-1,-1
16,-7.79,1.71,61.0,81.0,0.0,0.0784797352767728,56.0,52.0,2.3167936126574853,0.2769183004517021,42.0,73.0,4.82291954484941,-0.2944020644091944,27.0,100.0,5.510881755383989,-0.12355637803048887,40.0,53.0,1.5205069384985714,0.14760537067404286,53.0,28.0,4.376176264863602,0.455017844635957,1,-1,-1,-1
16,1.36,-0.6399999999999999,58.0,53.0,0.0,-0.014314842491603504,100.0,61.0,0.0,0.08814471935232404,48.0,80.0,-0.7569749652294835,0.2076864164758469,64.0,38.0,0.0,0.22323924694536912,94.0,38.0,2.157319122125381,0.2334976384241701,52.0,45.0,2.184995847176082,-0.3534507371456361,-1,1,-1,1
16,2.34,-7.16,52.0,45.0,4.230391997617701,0.5591223395030567,42.0,29.0,8.971298326601266,0.5702515224775289,24.0,53.0,0.6621168491194673,-0.37440758016186404,52.0,21.0,0.0,-0.3935811160063547,20.0,1.0,10.819441020011823,0.3971057623786961,49.0,67.0,-0.98988431688388,0.17745221829561972,-1,-1,1,-1
16,-2.34,7.16,29.0,42.0,-3.273980145213337,-0.12157911500312975,45.0,52.0,0.0,0.14495175488984932,21.0,52.0,-0.8639765309294399,0.5254612271620666,53.0,24.0,0.0,0.0025534010866340717,67.0,49.0,-0.4702852950766214,-0.436668664745057,1.0,20.0,-0.11239996264649554,0.3012024003430559,1,-1,-1,-1
16,-4.27,-0.2699999999999996,55.0,86.0,3.404446799992723,-0.21035694008055048,61.0,74.0,-0.7060986953514439,0.1929463763729515,27.0,70.0,0.0,0.04059014669251386,44.0,49.0,0.0,0.2171590394358555,44.0,37.0,2.514043977055453,0.5292352240689615,29.0,49.0,0.7501470000726371,-0.10314323222474936,-1,-1,1,-1
16,-3.67,-6.67,32.0,31.0,0.0,0.022008756774801002,39.0,58.0,0.0,0.092586277414709,46.0,100.0,0.0,0.19230606765743727,53.0,15.0,9.594950594121322,0.6608980554835941,55.0,10.0,0.0,-0.06316110685804682,18.0,100.0,23.81710044005998,-0.7244875913692668,-1,0,0,1
16,4.37,-3.13,48.0,9.0,0.0,-0.07546916061525083,78.0,100.0,3.784277824076339,-0.25215932954997433,43.0,21.0,4.497179524209639,0.3208333994936177,67.0,38.0,0.0,-0.009071859784326359,26.0,39.0,0.520771876499758,-0.2461827801176012,30.0,41.0,-1.838363095238096,-0.20214696822709466,-1,-1,1,-1
16,-4.78,2.72,81.0,31.0,-2.4659080220270875,0.20751475546368808,50.0,19.0,0.0,-0.025034175392032582,29.0,58.0,-3.6831218611668017,0.16700868591034296,21.0,8.0,0.0,0.09643618518610587,48.0,27.0,-2.82090223200251,0.16458205725916808,43.0,86.0,-15.99127635648018,0.5019562662492065,1,-1,-1,-1
16,3.41,-3.09,68.0,45.0,-0.02100056811725448,-0.24909308783000414,84.0,42.0,0.0,-0.02203946704824426,17.0,73.0,0.0,-0.1659784287309617,31.0,11.0,3.647566841944188,0.10641035293893517,88.0,46.0,3.4917205840923997,-0.33626471933259483,48.0,32.0,3.2863156840756167,0.15050114005875764,-1,-1,1,-1
16,3.69,-3.81,29.0,84.0,-5.538702135682701,0.35430915969679744,67.0,35.0,1.7823619548814005,0.11032293287053656,18.0,62.0,-5.78117609609102,0.6794362019288185,56.0,38.0,0.0,0.3688912242951852,79.0,21.0,0.0,0.06064333295263302,68.0,47.0,0.0,-0.029583232305348726,-1,1,-1,1
16,-6.91,0.08999999999999986,81.0,72.0,-3.832573423454346,0.4941796803832157,92.0,94.0,-6.144762732919243,0.3073887909930111,17.0,51.0,3.727621728703992,0.30847496400506624,50.0,58.0,-5.266091044410522,0.5102182117125327,77.0,100.0,-16.167292457852724,0.44186638148092255,51.0,49.0,0.0,0.02714455292346737,1,1,1,1
16,-1.75,-0.25,0.0,31.0,2.355411608420189,0.4290601482333432,0.0,16.0,1.9041426845512937,0.17336502399259573,0.0,0.0,0.0,-0.2608183418769029,20.0,15.0,0.0,0.036865906177359485,37.0,42.0,1.4646462953836092,0.6584796691847026,24.0,38.0,-2.84707041488804,0.5347352620254352,-1,-1,1,-1
16,4.27,0.2699999999999996,74.0,61.0,5.058445945945948,-0.3282479451956173,86.0,55.0,3.2745092771387787,0.20696415625532374,49.0,44.0,3.351439860021447,-0.14539298756119892,70.0,27.0,0.0,-0.0054108612524680355,49.0,29.0,4.088822156387468,-0.11314384196812695,37.0,44.0,3.1340381650986004,-0.3988770315188447,1,-1,-1,-1
16,2.96,-0.54,84.0,9.0,2.0190895489823277,0.12910903376480534,92.0,58.0,-0.3627851079063067,0.1644968351684178,29.0,63.0,0.4980093123841467,-0.3239527124529935,79.0,45.0,2.5035376077459004,-0.2447166387097677,69.0,24.0,1.607495693120477,0.3503222098872301,39.0,39.0,3.629709364908504,0.33750096022568465,-1,-1,1,-1
16,7.68,0.6799999999999997,74.0,53.0,2.7016468935839555,0.7531065156715805,75.0,77.0,-1.959317662501821,0.42125252844824185,23.0,67.0,2.8764703132304827,0.26294843763319586,71.0,49.0,-0.9047918321243832,0.6916717191636519,57.0,73.0,-1.7531855670102947,0.2506997817384768,88.0,24.0,8.886967331921062,0.4786675488940407,1,0,0,1
16,-1.31,-2.31,45.0,25.0,2.1547762053139694,0.6755495782172007,45.0,77.0,-5.612589201632313,0.25898063856816983,20.0,25.0,1.2223174434858013,0.2688744735563301,51.0,23.0,0.0,0.580506128037518,39.0,46.0,-3.7958722874698574,0.2599093606479447,21.0,0.0,1.075996378861606,0.2451000448129523,-1,-1,1,-1
16,-1.77,1.23,38.0,78.0,-1.7315791519297274,-0.18039500576623768,17.0,100.0,0.0,0.01800343932274533,5.0,65.0,0.0,-0.09426365803191164,82.0,15.0,0.0,-0.060706232886272124,20.0,63.0,-8.682858505646362,0.3733606759167867,37.0,19.0,-2.154124569713738,0.10410182719892336,1,1,1,1
16,-3.69,3.81,35.0,67.0,-5.6524918633035,-0.18577832904979524,84.0,29.0,-1.3640887404580155,0.4533592206271197,38.0,56.0,-7.245635903207651,0.12699508757322647,62.0,18.0,0.0,-0.1715701608386787,47.0,68.0,-9.862986241547707,0.13130737931100792,21.0,79.0,0.0,0.019171543659017985,1,1,1,1
16,-1.36,0.6399999999999999,61.0,100.0,-7.7729908193824,0.3193623840104361,53.0,58.0,1.462219407755862,-0.3011198381439666,38.0,64.0,0.7604755159079577,-0.19985158665893496,80.0,48.0,-2.839013903581685,0.17380175068365528,45.0,52.0,1.821741177283084,-0.2770440485973694,38.0,94.0,-16.028093711699814,0.6897545791966208,1,1,1,1
16,1.77,-1.23,100.0,17.0,3.7280460111446887,0.1451377552069459,78.0,38.0,3.1175565799854583,0.336732956880428,15.0,82.0,-1.4072113509092077,0.3181679292589931,65.0,5.0,4.956364246667305,0.2794167270438637,19.0,37.0,2.645471408229032,0.1001601061350206,63.0,20.0,-0.2687979592683232,-0.27391335472734885,-1,1,-1,1
16,7.95,-0.049999999999999815,19.0,19.0,6.313733696513755,0.5656343775370349,33.0,52.0,1.1060195766430407,0.17955674086125148,54.0,42.0,0.5755628495654239,0.10193262923861253,60.0,37.0,0.0,0.07805745610443468,55.0,0.0,3.1674326470962013,0.2291458002723109,14.0,33.0,1.5053958757637438,0.2185837513325631,-1,1,-1,1
16,6.91,-0.08999999999999986,94.0,92.0,0.0,-0.038230163193414116,72.0,81.0,8.465097124679199,-0.3452274924439414,58.0,50.0,3.68969573218382,0.538026052103841,51.0,17.0,0.0,-0.01976131886169744,49.0,51.0,8.053146472924412,-0.290426151398534,100.0,77.0,3.090568835514404,0.11587239009511965,-1,1,-1,1
16,3.67,6.67,58.0,39.0,1.4866103131249102,-0.13491323742497496,31.0,32.0,5.49394218742762,0.3050969703253857,15.0,53.0,1.7270337701612908,0.11384006782509495,100.0,46.0,0.0,0.4705336366482613,100.0,18.0,0.0,0.05604709595849608,10.0,55.0,2.402721310876469,-0.4632081923791445,1,0,0,1
16,-2.96,0.54,58.0,92.0,8.536416439505128,-0.4075383004910336,9.0,84.0,-5.42494018066096,0.3853185855572921,45.0,79.0,2.7388175579067804,-0.17668818895037225,63.0,29.0,0.0,0.20662933889791665,39.0,39.0,0.01946302455065485,0.33931851758444864,24.0,69.0,2.6146506557834543,-0.3301460648703953,1,-1,-1,-1
16,1.31,2.31,77.0,45.0,0.0,0.050958549388603835,25.0,45.0,-6.284914484507808,-0.263008051188428,23.0,51.0,-3.2562999904704424,0.6458131902296489,25.0,20.0,-7.1557951761824015,-0.4040576584135598,0.0,21.0,-3.7231749936810186,0.18069511865219276,46.0,39.0,-6.1670412587412615,-0.29291961339960104,1,-1,-1,-1
