Team,Week,Opponent,Home Team,Short Week,Off Bye Week,Year,Games Played,W-L%,Point Differential,Spread,Over/Under,Sacks Against,Sacks For,Yards per Rush For,Rushing Yards For,Yards per Rush Against,Rushing Yards Against,Passer Rating For,Passing Yards For,Passer Rating Against,Passing Yards Against,Time of Poss,Yards For per Play,Yards Against per Play,Penalty Yards Committed,Penalty Yards Received,3rd Down %_For,3rd Down % Against,Total Yard Margin,Turnover Margin,Game Scoring Margin,Spread to Result Difference,Spread Result Class
ARI,16,SEA,0,0,0,2019,14,0.321,-88,8.0,51.0,47,34,4.91,1666,4.45,1718,87.5,2996,111.9,4066,06:25:04,5.3586,6.1206,846,895,35.5%,47.8%,-1122,3,14,22.0,-2
ATL,16,JAX,1,0,0,2019,14,0.357,-36,-7.5,48.0,43,24,3.73,1139,4.05,1524,95.3,4045,99.5,3552,07:05:25,5.5385,5.7682,839,947,41.5%,42.7%,108,-6,12,4.5,1
BAL,16,CLE,0,0,0,2019,14,0.857,215,-9.5,48.5,25,34,5.53,2830,4.52,1346,111.6,2906,78.5,3054,08:02:46,6.2011,5.3790,782,686,46.3%,37.6%,1336,10,16,6.5,1
BUF,16,NWE,0,1,0,2019,14,0.714,69,7.0,38.5,35,42,4.48,1889,4.36,1420,84.6,2817,76.7,2667,07:09:58,5.2058,4.7969,841,772,37.4%,34.8%,619,5,-7,0.0,0
CAR,16,IND,0,0,0,2019,14,0.357,-66,7.5,46.0,51,49,4.87,1691,5.19,1963,78.8,3163,87.1,3326,06:45:53,5.1804,5.7930,654,896,32.2%,40.4%,-435,-8,-32,-24.5,2
CHI,16,KAN,1,0,0,2019,14,0.500,3,6.5,45.5,38,31,3.54,1199,3.77,1352,85.2,2979,85.6,3184,07:00:05,4.7156,5.0011,754,812,34.6%,34.9%,-358,-2,-23,-16.5,2
CIN,16,MIA,0,0,0,2019,14,0.071,-148,-1.5,46.0,43,23,3.98,1279,4.92,2212,73.3,3099,96.0,3272,06:45:44,4.8862,6.1411,664,908,35.3%,43.9%,-1106,-16,-3,-4.5,-1
CLE,16,BAL,1,0,0,2019,14,0.429,-32,9.5,48.5,34,37,5.00,1770,4.93,1893,78.2,3131,87.7,3050,07:04:22,5.6528,5.6491,1011,766,37.4%,34.1%,-42,-6,-16,-6.5,1
DAL,16,PHI,0,0,0,2019,14,0.500,90,-2.0,47.0,18,36,4.73,1876,4.06,1450,99.2,4200,92.6,3080,06:54:37,6.4984,5.1186,907,815,48.6%,34.3%,1546,-1,-8,-10.0,-2
DEN,16,DET,1,0,0,2019,14,0.357,-45,-9.5,40.0,39,34,4.13,1442,4.15,1590,82.5,2749,89.6,3134,06:46:21,5.0494,5.3439,801,866,31.5%,38.0%,-533,1,10,0.5,1
DET,16,DEN,0,0,0,2019,14,0.250,-69,9.5,40.0,38,27,3.83,1382,4.04,1585,90.6,3671,102.5,4041,06:57:28,5.5164,5.9787,819,813,42.1%,44.5%,-573,-5,-10,-0.5,1
GNB,16,MIN,0,0,0,2019,14,0.786,47,4.0,47.0,32,35,4.27,1491,4.58,1693,100.2,3222,84.3,3505,07:10:52,5.4866,5.8470,657,888,35.5%,40.0%,-485,14,13,17.0,-2
HOU,16,TAM,0,1,0,2019,14,0.643,11,-3.0,50.0,40,28,4.78,1832,4.62,1586,99.8,3430,100.8,3725,06:59:26,5.9190,5.9809,822,777,46.1%,48.0%,-49,-2,3,0.0,0
IND,16,CAR,1,0,0,2019,14,0.429,-26,-7.5,46.0,26,33,4.32,1780,4.18,1413,87.2,2859,102.0,3497,07:09:15,5.1602,5.7833,634,967,42.4%,42.1%,-271,0,32,24.5,2
JAX,16,ATL,0,0,0,2019,14,0.357,-103,7.5,48.0,36,43,4.48,1526,5.15,1962,89.8,3301,96.1,3252,07:06:59,5.3933,5.9862,1102,783,33.3%,41.2%,-387,-3,-12,-4.5,1
KAN,16,CHI,0,0,0,2019,14,0.714,110,-6.5,45.5,24,39,4.03,1301,4.99,1842,105.1,4080,82.0,3152,06:53:59,6.2208,5.4879,919,754,45.8%,35.4%,387,7,23,16.5,2
LAC,16,OAK,1,0,0,2019,14,0.357,9,-7.5,45.0,30,27,4.08,1326,4.10,1544,89.7,3903,95.5,2763,07:09:51,6.0311,5.2977,817,873,44.6%,43.3%,922,-16,-7,-14.5,-2
LAR,16,SFO,0,1,0,2019,14,0.571,26,7.0,45.5,21,43,3.82,1314,4.01,1619,83.8,3865,88.1,3088,06:34:55,5.7163,5.0128,765,740,37.9%,38.9%,472,-6,-3,4.0,-1
MIA,16,CIN,1,0,0,2019,14,0.214,-194,1.5,46.0,54,18,3.40,997,4.55,1972,76.2,3072,102.4,3610,06:32:27,4.6986,6.1273,687,953,33.5%,44.3%,-1513,-12,3,4.5,-1
MIN,16,GNB,1,0,0,2019,14,0.714,119,-4.0,47.0,23,41,4.38,1902,4.10,1386,111.1,3315,87.6,3359,06:56:31,5.9966,5.2547,825,659,44.1%,39.7%,472,11,-13,-17.0,-2
NOR,16,TEN,0,0,0,2019,14,0.786,75,-3.5,49.0,21,44,4.38,1521,4.22,1271,108.8,3705,89.1,3332,07:30:13,5.9522,5.2787,922,603,43.2%,34.8%,623,11,10,6.5,1
NWE,16,BUF,1,1,0,2019,14,0.786,191,-7.0,38.5,27,41,3.70,1425,4.29,1373,86.8,3473,57.4,2384,07:22:13,5.0495,4.5429,744,839,37.7%,23.3%,1141,24,7,0.0,0
NYG,16,WAS,0,0,0,2019,14,0.214,-99,-1.0,42.0,38,32,4.31,1357,3.91,1611,83.6,3110,100.6,3665,06:38:57,5.1286,5.7223,703,816,36.3%,39.6%,-809,-15,6,5.0,1
NYJ,16,PIT,1,0,0,2019,14,0.357,-96,3.0,36.5,48,30,3.35,1086,3.34,1243,80.2,2752,92.4,3358,06:42:17,4.6185,5.0560,1062,828,30.6%,41.1%,-763,-7,6,9.0,-1
OAK,16,LAC,0,0,0,2019,14,0.429,-112,7.5,45.0,24,29,4.40,1697,4.09,1481,99.7,3279,105.7,3674,07:09:58,5.8063,6.0647,984,687,44.4%,44.9%,-179,-2,7,14.5,-2
PHI,16,DAL,1,0,0,2019,14,0.500,6,2.0,47.0,35,37,4.33,1700,4.01,1266,91.2,3241,93.7,3333,07:41:59,5.1415,5.5210,751,891,47.0%,35.4%,342,-6,8,10.0,-2
PIT,16,NYJ,0,0,0,2019,14,0.571,10,-3.0,36.5,26,49,3.69,1281,3.74,1445,78.2,2719,80.4,2858,06:49:25,4.8721,4.7705,812,1053,34.9%,36.5%,-303,9,-6,-9.0,-2
SEA,16,ARI,1,0,0,2019,14,0.786,26,-8.0,51.0,42,24,4.60,1984,4.64,1502,108.1,3435,84.0,3794,07:24:47,5.8966,5.9041,798,694,40.2%,38.3%,123,13,-14,-22.0,-2
SFO,16,LAR,1,1,0,2019,14,0.786,161,-7.0,45.5,28,47,4.56,2058,4.63,1605,104.0,3307,81.5,2161,07:31:12,5.9086,4.5538,856,885,45.1%,30.9%,1599,5,3,-4.0,-1
TAM,16,HOU,1,1,0,2019,14,0.500,18,3.0,50.0,43,36,3.49,1279,3.35,1026,87.7,4323,92.1,3875,07:20:30,5.7872,5.3099,969,883,41.7%,34.4%,701,-8,-3,0.0,0
TEN,16,NOR,1,0,0,2019,14,0.571,60,3.5,49.0,51,36,4.81,1829,3.98,1461,105.2,3112,90.1,3613,06:38:58,5.9458,5.4854,839,920,37.0%,37.2%,-133,6,-10,-6.5,1
WAS,16,NYG,1,0,0,2019,14,0.214,-132,1.0,42.0,45,42,4.56,1415,4.43,1910,80.8,2348,97.2,3183,06:15:34,4.9578,5.4296,774,691,28.1%,48.0%,-1330,2,-6,-5.0,1
